"Path","Length"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\prankstar\assets\reactor8.mp4","2098324"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\prankstar\assets\reactor6.mp4","2098324"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\prankstar\assets\reactor9.mp4","1946553"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\cartoon\shrek_30-hide-from-the-clown-339207.mp3","1905408"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\oxidvideos-rooster-crowing-in-the-morning-513410.mp3","1770240"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\engyclick-lion-roaring-sound-effect-440951.mp3","1761024"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\prankstar\assets\reactor5.mp4","1751811"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\prankstar\assets\reactor14.mp4","1298004"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\prankstar\assets\reactor2.mp4","1298004"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\prankstar\prankstar_new_home_bot_screen.html","1130627"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\audiopapkin-big-dog-barking-300504.mp3","893596"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\audiopapkin-monster-footsteps-on-gravel-295850.mp3","714240"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\misc\delon_boomkin-evil-organ-sting-medium-413771.mp3","701952"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\funny\freesound_community-minion-voicewav-14419.mp3","658703"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\funny\freesound_community-bondage-clown-show-30915.mp3","608640"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\dffdv-tiger-attack-195840.mp3","599040"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\flutie8211-leopard-frogs-croaking-410123.mp3","547584"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\feedthestraycats-kitten-sound-2-354217.mp3","421632"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\dragon-studio-dog-barking-406629.mp3","403968"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\funny\byronatoraustralia-circus-11794.mp3","385358"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\dragon-studio-meowing-cat-401728.mp3","380928"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\funny\freesound_community-minion1-81343.mp3","374784"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\sound_garage-seagulls-squawking-7-fx-401397.mp3","320992"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\cartoon\shrek_30-cartoon-hammer-answer-341914 (1).mp3","318484"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\voice\freesound_community-alien-voice-102709.mp3","298752"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\voice\freesound_community-a-little-bit-drunk-76464.mp3","285600"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\dragon-studio-creepy-monster-growling-472378.mp3","282624"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\scottishperson-sound-effect-dog-crying-05-367321.mp3","280032"
"C:\Users\Aztr0nutZs\Desktop\prankster-lab-v2\app\src\main\assets\sounds\animal\arunangshubanerjee-kitten-calling-for-mother-cute-meowing-sound-332671.mp3","259584"
